ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1439890375.22464,dbt3,14,3709,0,651767363,670875975,18001418289,4041822333,867689125,66,749599
1439890435.229,template1,0,0,0,0,0,0,0,0,0,0
1439890435.229,template0,0,0,0,0,0,0,0,0,0,0
1439890435.229,postgres,0,451,0,2391,17155,216511,3914,0,0,0
1439890435.229,dbt3,13,3733,0,664363943,672253724,18752663492,4041824832,867839166,68,1499760
1439890495.22907,template1,0,0,0,0,0,0,0,0,0,0
1439890495.22907,template0,0,0,0,0,0,0,0,0,0,0
1439890495.22907,postgres,0,453,0,2423,17199,217474,3925,0,0,0
1439890495.22907,dbt3,14,3752,0,674643359,688143467,18764803070,4052956625,867839167,69,1499760
1439890555.22949,template1,0,0,0,0,0,0,0,0,0,0
1439890555.22949,template0,0,0,0,0,0,0,0,0,0,0
1439890555.22949,postgres,0,455,0,2455,17243,218437,3936,0,0,0
1439890555.22949,dbt3,14,3788,0,770468105,870657253,20818226303,4905600756,867839186,74,1499775
1439890615.23471,template1,0,0,0,0,0,0,0,0,0,0
1439890615.23471,template0,0,0,0,0,0,0,0,0,0,0
1439890615.23471,postgres,0,457,0,2487,17287,219400,3947,0,0,0
1439890615.23471,dbt3,14,3802,0,770468386,870664519,20818234911,4905605279,867839188,104,1499775
1439890675.23418,template1,0,0,0,0,0,0,0,0,0,0
1439890675.23418,template0,0,0,0,0,0,0,0,0,0,0
1439890675.23418,postgres,0,459,0,2519,17331,220363,3958,0,0,0
1439890675.23418,dbt3,14,3832,0,837984255,966225833,22170666335,5491347292,868589933,107,1499775
1439890735.23499,template1,0,0,0,0,0,0,0,0,0,0
1439890735.23499,template0,0,0,0,0,0,0,0,0,0,0
1439890735.23499,postgres,0,461,0,2551,17375,221326,3969,0,0,0
1439890735.23499,dbt3,14,3864,0,854928799,967698048,22250446253,5544845464,868589951,114,1499790
1439890795.23721,template1,0,0,0,0,0,0,0,0,0,0
1439890795.23721,template0,0,0,0,0,0,0,0,0,0,0
1439890795.23721,postgres,0,463,0,2583,17419,222289,3980,0,0,0
1439890795.23721,dbt3,14,3900,0,891981013,992223889,23806443706,5599553619,868589955,118,1499790
1439890855.24124,template1,0,0,0,0,0,0,0,0,0,0
1439890855.24124,template0,0,0,0,0,0,0,0,0,0,0
1439890855.24124,postgres,0,465,0,2615,17463,223252,3991,0,0,0
1439890855.24124,dbt3,14,3912,0,891981199,992226474,23806448969,5599554947,868589955,118,1499790
1439890915.24076,template1,0,0,0,0,0,0,0,0,0,0
1439890915.24076,template0,0,0,0,0,0,0,0,0,0,0
1439890915.24076,postgres,0,467,0,2647,17507,224215,4002,0,0,0
1439890915.24076,dbt3,14,3948,0,921546282,1013140601,23956630156,5748448061,868589974,123,1499805
1439890975.24245,template1,0,0,0,0,0,0,0,0,0,0
1439890975.24245,template0,0,0,0,0,0,0,0,0,0,0
1439890975.24245,postgres,0,469,0,2679,17551,225178,4013,0,0,0
1439890975.24245,dbt3,14,3979,0,943857130,1015132761,24799424079,5839814848,868740014,126,2249489
1439891035.24532,template1,0,0,0,0,0,0,0,0,0,0
1439891035.24532,template0,0,0,0,0,0,0,0,0,0,0
1439891035.24532,postgres,0,471,0,2711,17595,226141,4024,0,0,0
1439891035.24532,dbt3,14,4003,0,955773867,1029547863,24811618079,5850996740,868740023,178,2249490
1439891095.24678,template1,0,0,0,0,0,0,0,0,0,0
1439891095.24678,template0,0,0,0,0,0,0,0,0,0,0
1439891095.24678,postgres,0,473,0,2743,17639,227104,4035,0,0,0
1439891095.24678,dbt3,14,4021,0,968813632,1030811165,25034046777,6073127425,868740024,179,2249490
1439891155.24972,template1,0,0,0,0,0,0,0,0,0,0
1439891155.24972,template0,0,0,0,0,0,0,0,0,0,0
1439891155.24972,postgres,0,475,0,2775,17683,228067,4046,0,0,0
1439891155.24972,dbt3,14,4039,0,970486278,1045448290,25034052434,6073129046,869490942,180,2249490
1439891215.25041,template1,0,0,0,0,0,0,0,0,0,0
1439891215.25041,template0,0,0,0,0,0,0,0,0,0,0
1439891215.25041,postgres,0,477,0,2807,17727,229030,4057,0,0,0
1439891215.25041,dbt3,14,4069,0,1062684924,1070051326,25552570258,6424526511,869490945,183,2249490
1439891275.25219,template1,0,0,0,0,0,0,0,0,0,0
1439891275.25219,template0,0,0,0,0,0,0,0,0,0,0
1439891275.25219,postgres,0,479,0,2839,17771,229993,4068,0,0,0
1439891275.25219,dbt3,14,4081,0,1062685111,1070053910,25552575521,6424527839,869490945,183,2249490
1439891335.25515,template1,0,0,0,0,0,0,0,0,0,0
1439891335.25515,template0,0,0,0,0,0,0,0,0,0,0
1439891335.25515,postgres,0,481,0,2871,17815,230956,4079,0,0,0
1439891335.25515,dbt3,14,4111,0,1072403581,1093739493,25653257703,6439051238,869490948,186,2249490
1439891395.25585,template1,0,0,0,0,0,0,0,0,0,0
1439891395.25585,template0,0,0,0,0,0,0,0,0,0,0
1439891395.25585,postgres,0,483,0,2903,17859,231919,4090,0,0,0
1439891395.25585,dbt3,14,4129,0,1082370624,1094464785,26253302500,6439053134,869490949,187,2249490
1439891455.25797,template1,0,0,0,0,0,0,0,0,0,0
1439891455.25797,template0,0,0,0,0,0,0,0,0,0,0
1439891455.25797,postgres,0,485,0,2935,17903,232882,4101,0,0,0
1439891455.25797,dbt3,14,4160,0,1119348635,1099785714,28372133308,7189498168,869640989,190,2999458
1439891515.25959,template1,0,0,0,0,0,0,0,0,0,0
1439891515.25959,template0,0,0,0,0,0,0,0,0,0,0
1439891515.25959,postgres,1,485,0,2935,17903,232882,4101,0,0,0
1439891515.25959,dbt3,14,4172,0,1119348822,1099788298,28372138583,7189499496,869640989,190,2999458
1439891575.27652,template1,0,0,0,0,0,0,0,0,0,0
1439891575.27652,template0,0,0,0,0,0,0,0,0,0,0
1439891575.27652,postgres,1,487,0,2967,17947,233845,4112,0,0,0
1439891575.27652,dbt3,13,4182,0,1119349053,1099790994,28372143931,7189500900,869640989,190,2999458
1439891635.26451,template1,0,0,0,0,0,0,0,0,0,0
1439891635.26451,template0,0,0,0,0,0,0,0,0,0,0
1439891635.26451,postgres,0,489,0,2999,17991,234808,4123,0,0,0
1439891635.26451,dbt3,14,4208,0,1135178031,1115045735,28999637164,7215280463,870391424,192,2999458
1439891695.26682,template1,0,0,0,0,0,0,0,0,0,0
1439891695.26682,template0,0,0,0,0,0,0,0,0,0,0
1439891695.26682,postgres,0,491,0,3031,18035,235771,4134,0,0,0
1439891695.26682,dbt3,14,4228,0,1140456360,1116527047,29006104819,7221744027,870391425,196,2999458
1439891755.26881,template1,0,0,0,0,0,0,0,0,0,0
1439891755.26881,template0,0,0,0,0,0,0,0,0,0,0
1439891755.26881,postgres,0,493,0,3063,18079,236734,4145,0,0,0
1439891755.26881,dbt3,14,4246,0,1227427155,1474637627,29302153015,7417587186,870391426,197,2999458
1439891815.27086,template1,0,0,0,0,0,0,0,0,0,0
1439891815.27086,template0,0,0,0,0,0,0,0,0,0,0
1439891815.27086,postgres,0,495,0,3095,18123,237697,4156,0,0,0
1439891815.27086,dbt3,14,4258,0,1227427304,1474640249,29302158278,7417588514,870391426,197,2999458
1439891875.27215,template1,0,0,0,0,0,0,0,0,0,0
1439891875.27215,template0,0,0,0,0,0,0,0,0,0,0
1439891875.27215,postgres,0,497,0,3127,18167,238660,4167,0,0,0
1439891875.27215,dbt3,14,4270,0,1227427491,1474642833,29302163541,7417589842,870391426,197,2999458
1439891935.27446,template1,0,0,0,0,0,0,0,0,0,0
1439891935.27446,template0,0,0,0,0,0,0,0,0,0,0
1439891935.27446,postgres,0,499,0,3159,18211,239623,4178,0,0,0
1439891935.27446,dbt3,14,4288,0,1234579146,1486249249,29341279158,7454110756,870391427,198,2999458
1439891995.27571,template1,0,0,0,0,0,0,0,0,0,0
1439891995.27571,template0,0,0,0,0,0,0,0,0,0,0
1439891995.27571,postgres,0,501,0,3191,18255,240586,4189,0,0,0
1439891995.27571,dbt3,14,4300,0,1234579333,1486251833,29341284421,7454112084,870391427,198,2999458
1439892055.27868,template1,0,0,0,0,0,0,0,0,0,0
1439892055.27868,template0,0,0,0,0,0,0,0,0,0,0
1439892055.27868,postgres,0,503,0,3223,18299,241549,4200,0,0,0
1439892055.27868,dbt3,14,4339,0,1284634652,1492721109,31810231054,8387039719,870541468,202,3750860
1439892115.27858,template1,0,0,0,0,0,0,0,0,0,0
1439892115.27858,template0,0,0,0,0,0,0,0,0,0,0
1439892115.27858,postgres,0,505,0,3255,18343,242512,4211,0,0,0
1439892115.27858,dbt3,13,4364,0,1321772974,1497243521,33224236199,9182965865,870541485,205,3750875
1439892175.28058,template1,0,0,0,0,0,0,0,0,0,0
1439892175.28058,template0,0,0,0,0,0,0,0,0,0,0
1439892175.28058,postgres,0,507,0,3287,18387,243475,4222,0,0,0
1439892175.28058,dbt3,14,4387,0,1328888419,1497740067,33406979419,9195670695,870541487,207,3750875
1439892235.28327,template1,0,0,0,0,0,0,0,0,0,0
1439892235.28327,template0,0,0,0,0,0,0,0,0,0,0
1439892235.28327,postgres,0,509,0,3319,18431,244438,4233,0,0,0
1439892235.28327,dbt3,14,4411,0,1341534360,1498696249,33654202621,9292424704,870541489,209,3750875
1439892295.2857,template1,0,0,0,0,0,0,0,0,0,0
1439892295.2857,template0,0,0,0,0,0,0,0,0,0,0
1439892295.2857,postgres,0,511,0,3351,18475,245401,4244,0,0,0
1439892295.2857,dbt3,14,4453,0,1419167368,1607339283,34705554012,9721306764,871292205,214,3750875
1439892355.28638,template1,0,0,0,0,0,0,0,0,0,0
1439892355.28638,template0,0,0,0,0,0,0,0,0,0,0
1439892355.28638,postgres,0,513,0,3383,18519,246364,4255,0,0,0
1439892355.28638,dbt3,14,4465,0,1419167555,1607341867,34705559275,9721308092,871292205,214,3750875
1439892415.28738,template1,0,0,0,0,0,0,0,0,0,0
1439892415.28738,template0,0,0,0,0,0,0,0,0,0,0
1439892415.28738,postgres,0,515,0,3415,18563,247327,4266,0,0,0
1439892415.28738,dbt3,14,4489,0,1511467379,1978789178,35040779791,9953586053,871292207,216,3750875
1439892475.28991,template1,0,0,0,0,0,0,0,0,0,0
1439892475.28991,template0,0,0,0,0,0,0,0,0,0,0
1439892475.28991,postgres,0,517,0,3447,18607,248290,4277,0,0,0
1439892475.28991,dbt3,14,4501,0,1511467566,1978791762,35040785054,9953587381,871292207,216,3750875
1439892535.29146,template1,0,0,0,0,0,0,0,0,0,0
1439892535.29146,template0,0,0,0,0,0,0,0,0,0,0
1439892535.29146,postgres,0,519,0,3479,18651,249253,4288,0,0,0
1439892535.29146,dbt3,14,4525,0,1532826184,2002490550,35679235700,9990250440,871292209,218,3750875
1439892595.29307,template1,0,0,0,0,0,0,0,0,0,0
1439892595.29307,template0,0,0,0,0,0,0,0,0,0,0
1439892595.29307,postgres,0,521,0,3511,18695,250216,4299,0,0,0
1439892595.29307,dbt3,14,4582,0,1648914269,2366937763,37261929905,10420021158,871442253,225,4500213
1439892655.29503,template1,0,0,0,0,0,0,0,0,0,0
1439892655.29503,template0,0,0,0,0,0,0,0,0,0,0
1439892655.29503,postgres,0,523,0,3543,18739,251179,4310,0,0,0
1439892655.29503,dbt3,14,4600,0,1653310865,2367117152,37289716690,10427757783,871442254,226,4500213
1439892715.29618,template1,0,0,0,0,0,0,0,0,0,0
1439892715.29618,template0,0,0,0,0,0,0,0,0,0,0
1439892715.29618,postgres,0,525,0,3575,18783,252142,4321,0,0,0
1439892715.29618,dbt3,14,4612,0,1653311048,2367119740,37289721965,10427759111,871442254,226,4500213
1439892775.29885,template1,0,0,0,0,0,0,0,0,0,0
1439892775.29885,template0,0,0,0,0,0,0,0,0,0,0
1439892775.29885,postgres,0,527,0,3607,18827,253105,4332,0,0,0
1439892775.29885,dbt3,14,4644,0,1670816313,2383243114,37677461634,10664668948,872191811,232,4500213
1439892835.301,template1,0,0,0,0,0,0,0,0,0,0
1439892835.301,template0,0,0,0,0,0,0,0,0,0,0
1439892835.301,postgres,0,529,0,3639,18871,254068,4343,0,0,0
1439892835.301,dbt3,14,4656,0,1670816500,2383245698,37677466897,10664670276,872191811,232,4500213
1439892895.30246,template1,0,0,0,0,0,0,0,0,0,0
1439892895.30246,template0,0,0,0,0,0,0,0,0,0,0
1439892895.30246,postgres,0,531,0,3671,18915,255031,4354,0,0,0
1439892895.30246,dbt3,14,4692,0,1845505330,2761688060,38402182123,11121411101,872191815,236,4500213
1439892955.30443,template1,0,0,0,0,0,0,0,0,0,0
1439892955.30443,template0,0,0,0,0,0,0,0,0,0,0
1439892955.30443,postgres,0,533,0,3703,18959,255994,4365,0,0,0
1439892955.30443,dbt3,14,4716,0,1866367709,2785159823,38762614070,11314588141,872191817,238,4500213
1439893015.30606,template1,0,0,0,0,0,0,0,0,0,0
1439893015.30606,template0,0,0,0,0,0,0,0,0,0,0
1439893015.30606,postgres,0,535,0,3735,19003,256957,4376,0,0,0
1439893015.30606,dbt3,13,4770,0,1928793214,2827756183,40519896470,11568113065,872341861,245,5250754
1439893075.30818,template1,0,0,0,0,0,0,0,0,0,0
1439893075.30818,template0,0,0,0,0,0,0,0,0,0,0
1439893075.30818,postgres,0,537,0,3767,19047,257920,4387,0,0,0
1439893075.30818,dbt3,14,4797,0,1945658916,2828286109,41025507439,11756321460,872341863,247,5250754
1439893135.3097,template1,0,0,0,0,0,0,0,0,0,0
1439893135.3097,template0,0,0,0,0,0,0,0,0,0,0
1439893135.3097,postgres,0,539,0,3799,19091,258883,4398,0,0,0
1439893135.3097,dbt3,14,4821,0,1949899885,2828298312,41191915820,11762725589,872341865,249,5250754
1439893195.31161,template1,0,0,0,0,0,0,0,0,0,0
1439893195.31161,template0,0,0,0,0,0,0,0,0,0,0
1439893195.31161,postgres,0,541,0,3831,19135,259846,4409,0,0,0
1439893195.31161,dbt3,14,4845,0,1956290234,2845014494,41198448974,11769254437,873091548,251,5250754
1439893255.31439,template1,0,0,0,0,0,0,0,0,0,0
1439893255.31439,template0,0,0,0,0,0,0,0,0,0,0
1439893255.31439,postgres,0,543,0,3863,19179,260809,4420,0,0,0
1439893255.31439,dbt3,14,4863,0,1969337398,2845618007,41952249010,11772259401,873091549,252,5250754
1439893315.31534,template1,0,0,0,0,0,0,0,0,0,0
1439893315.31534,template0,0,0,0,0,0,0,0,0,0,0
1439893315.31534,postgres,0,545,0,3895,19223,261772,4431,0,0,0
1439893315.31534,dbt3,14,4899,0,2004561233,2859948235,42643660501,11860681147,873091568,257,5250769
1439893375.31721,template1,0,0,0,0,0,0,0,0,0,0
1439893375.31721,template0,0,0,0,0,0,0,0,0,0,0
1439893375.31721,postgres,0,547,0,3927,19267,262735,4442,0,0,0
1439893375.31721,dbt3,14,4911,0,2004561382,2859950857,42643665764,11860682475,873091568,257,5250769
1439893435.31934,template1,0,0,0,0,0,0,0,0,0,0
1439893435.31934,template0,0,0,0,0,0,0,0,0,0,0
1439893435.31934,postgres,0,549,0,3959,19311,263698,4453,0,0,0
1439893435.31934,dbt3,14,4929,0,2007386293,2860127961,42808671737,11875684350,873091569,258,5250769
1439893495.32105,template1,0,0,0,0,0,0,0,0,0,0
1439893495.32105,template0,0,0,0,0,0,0,0,0,0,0
1439893495.32105,postgres,0,551,0,3991,19355,264661,4464,0,0,0
1439893495.32105,dbt3,14,4962,0,2032998759,2862947611,43729803450,12029644580,873241609,261,6000521
1439893555.34098,template1,0,0,0,0,0,0,0,0,0,0
1439893555.34098,template0,0,0,0,0,0,0,0,0,0,0
1439893555.34098,postgres,0,553,0,4023,19399,265624,4475,0,0,0
1439893555.34098,dbt3,14,4974,0,2032998946,2862950195,43729808725,12029645908,873241609,261,6000521
1439893615.33705,template1,0,0,0,0,0,0,0,0,0,0
1439893615.33705,template0,0,0,0,0,0,0,0,0,0,0
1439893615.33705,postgres,0,555,0,4055,19443,266587,4486,0,0,0
1439893615.33705,dbt3,14,4986,0,2032999133,2862952779,43729814000,12029647236,873241609,261,6000521
1439893675.33833,template1,0,0,0,0,0,0,0,0,0,0
1439893675.33833,template0,0,0,0,0,0,0,0,0,0,0
1439893675.33833,postgres,0,557,0,4087,19487,267550,4497,0,0,0
1439893675.33833,dbt3,14,5016,0,2134943291,3232787513,44626499027,12225168341,873991845,264,6000521
1439893735.3406,template1,0,0,0,0,0,0,0,0,0,0
1439893735.3406,template0,0,0,0,0,0,0,0,0,0,0
1439893735.3406,postgres,0,559,0,4119,19531,268513,4508,0,0,0
1439893735.3406,dbt3,14,5034,0,2160143840,3236217191,45995889131,12974863312,873991846,265,6000521
1439893795.34388,template1,0,0,0,0,0,0,0,0,0,0
1439893795.34388,template0,0,0,0,0,0,0,0,0,0,0
1439893795.34388,postgres,0,561,0,4151,19575,269476,4519,0,0,0
1439893795.34388,dbt3,14,5052,0,2162959974,3236405608,46161045112,12989865187,873991847,266,6000521
1439893855.34493,template1,0,0,0,0,0,0,0,0,0,0
1439893855.34493,template0,0,0,0,0,0,0,0,0,0,0
1439893855.34493,postgres,0,563,0,4183,19619,270439,4530,0,0,0
1439893855.34493,dbt3,14,5070,0,2170091701,3248087821,46200225796,13026426829,873991848,267,6000521
1439893915.38583,template1,0,0,0,0,0,0,0,0,0,0
1439893915.38583,template0,0,0,0,0,0,0,0,0,0,0
1439893915.38583,postgres,0,565,0,4215,19663,271402,4541,0,0,0
1439893915.38583,dbt3,14,5088,0,2176805559,3255809450,46423026238,13248558131,873991849,268,6000521
1439893975.3619,template1,0,0,0,0,0,0,0,0,0,0
1439893975.3619,template0,0,0,0,0,0,0,0,0,0,0
1439893975.3619,postgres,0,567,0,4247,19707,272365,4552,0,0,0
1439893975.3619,dbt3,14,5114,0,2203090017,3258016633,46761717433,13556414859,873991851,273,6000521
1439894035.36182,template1,0,0,0,0,0,0,0,0,0,0
1439894035.36182,template0,0,0,0,0,0,0,0,0,0,0
1439894035.36182,postgres,0,569,0,4279,19751,273328,4563,0,0,0
1439894035.36182,dbt3,13,5140,0,2287952310,3280496236,47591636568,13634622846,874141889,276,6751217
1439894095.36473,template1,0,0,0,0,0,0,0,0,0,0
1439894095.36473,template0,0,0,0,0,0,0,0,0,0,0
1439894095.36473,postgres,0,571,0,4311,19795,274291,4574,0,0,0
1439894095.36473,dbt3,13,5170,0,2322258266,3293093168,48304416257,13742618448,874141907,280,6751232
1439894155.36508,template1,0,0,0,0,0,0,0,0,0,0
1439894155.36508,template0,0,0,0,0,0,0,0,0,0,0
1439894155.36508,postgres,0,573,0,4343,19839,275254,4585,0,0,0
1439894155.36508,dbt3,13,5194,0,2329353685,3294841120,48394043102,13752240939,874141909,282,6751232
1439894215.36748,template1,0,0,0,0,0,0,0,0,0,0
1439894215.36748,template0,0,0,0,0,0,0,0,0,0,0
1439894215.36748,postgres,0,575,0,4375,19883,276217,4596,0,0,0
1439894215.36748,dbt3,13,5230,0,2394315424,3339110206,51150450595,15272453415,874141913,286,6751232
1439894275.36864,template1,0,0,0,0,0,0,0,0,0,0
1439894275.36864,template0,0,0,0,0,0,0,0,0,0,0
1439894275.36864,postgres,0,577,0,4407,19927,277180,4607,0,0,0
1439894275.36864,dbt3,13,5260,0,2408901461,3340202538,51276802704,15371770873,874141916,289,6751232
1439894335.37149,template1,0,0,0,0,0,0,0,0,0,0
1439894335.37149,template0,0,0,0,0,0,0,0,0,0,0
1439894335.37149,postgres,0,579,0,4439,19971,278143,4618,0,0,0
1439894335.37149,dbt3,13,5272,0,2408901568,3340205202,51276807975,15371772201,874141916,289,6751232
1439894395.37311,template1,0,0,0,0,0,0,0,0,0,0
1439894395.37311,template0,0,0,0,0,0,0,0,0,0,0
1439894395.37311,postgres,0,581,0,4471,20015,279106,4629,0,0,0
1439894395.37311,dbt3,13,5290,0,2412090442,3340295966,51432537509,15377497603,874141917,290,6751232
1439894455.37519,template1,0,0,0,0,0,0,0,0,0,0
1439894455.37519,template0,0,0,0,0,0,0,0,0,0,0
1439894455.37519,postgres,0,583,0,4503,20059,280069,4640,0,0,0
1439894455.37519,dbt3,13,5302,0,2412090629,3340298550,51432542780,15377498931,874141917,290,6751232
1439894515.377,template1,0,0,0,0,0,0,0,0,0,0
1439894515.377,template0,0,0,0,0,0,0,0,0,0,0
1439894515.377,postgres,0,585,0,4535,20103,281032,4651,0,0,0
1439894515.377,dbt3,13,5314,0,2412090816,3340301134,51432548051,15377500259,874141917,290,6751232
1439894575.37861,template1,0,0,0,0,0,0,0,0,0,0
1439894575.37861,template0,0,0,0,0,0,0,0,0,0,0
1439894575.37861,postgres,0,587,0,4567,20147,281995,4662,0,0,0
1439894575.37861,dbt3,13,5338,0,2435178015,3342159742,52202345322,15531304623,874141919,292,6751232
1439894635.38064,template1,0,0,0,0,0,0,0,0,0,0
1439894635.38064,template0,0,0,0,0,0,0,0,0,0,0
1439894635.38064,postgres,0,589,0,4599,20191,282958,4673,0,0,0
1439894635.38064,dbt3,13,5350,0,2435178202,3342162326,52202350593,15531305951,874141919,292,6751232
1439894695.38222,template1,0,0,0,0,0,0,0,0,0,0
1439894695.38222,template0,0,0,0,0,0,0,0,0,0,0
1439894695.38222,postgres,0,591,0,4631,20235,283921,4684,0,0,0
1439894695.38222,dbt3,13,5362,0,2435178389,3342164910,52202355864,15531307279,874141919,292,6751232
1439894755.38457,template1,0,0,0,0,0,0,0,0,0,0
1439894755.38457,template0,0,0,0,0,0,0,0,0,0,0
1439894755.38457,postgres,0,593,0,4663,20279,284884,4695,0,0,0
1439894755.38457,dbt3,13,5398,0,2675064690,3733245153,52661123078,15882589651,874141923,296,6751232
1439894815.38604,template1,0,0,0,0,0,0,0,0,0,0
1439894815.38604,template0,0,0,0,0,0,0,0,0,0,0
1439894815.38604,postgres,0,595,0,4695,20323,285847,4706,0,0,0
1439894815.38604,dbt3,13,5416,0,2689148708,3734019844,53288192561,15908409070,874141924,297,6751232
1439894875.38803,template1,0,0,0,0,0,0,0,0,0,0
1439894875.38803,template0,0,0,0,0,0,0,0,0,0,0
1439894875.38803,postgres,0,597,0,4727,20367,286810,4717,0,0,0
1439894875.38803,dbt3,13,5440,0,2709582852,3746629733,53549679747,16166828691,874141926,299,6751232
1439894935.39059,template1,0,0,0,0,0,0,0,0,0,0
1439894935.39059,template0,0,0,0,0,0,0,0,0,0,0
1439894935.39059,postgres,0,599,0,4759,20411,287773,4728,0,0,0
1439894935.39059,dbt3,13,5482,0,2732308510,3751391431,54998652724,16185713173,874141931,304,6751232
1439894995.39186,template1,0,0,0,0,0,0,0,0,0,0
1439894995.39186,template0,0,0,0,0,0,0,0,0,0,0
1439894995.39186,postgres,0,601,0,4791,20455,288736,4739,0,0,0
1439894995.39186,dbt3,13,5506,0,2752605686,3774696886,55762511636,16199477269,874141933,306,6751232
1439895055.39362,template1,0,0,0,0,0,0,0,0,0,0
1439895055.39362,template0,0,0,0,0,0,0,0,0,0,0
1439895055.39362,postgres,0,603,0,4823,20499,289699,4750,0,0,0
1439895055.39362,dbt3,13,5530,0,2763859993,3800921135,55840704583,16272487473,874141935,308,6751232
1439895115.39518,template1,0,0,0,0,0,0,0,0,0,0
1439895115.39518,template0,0,0,0,0,0,0,0,0,0,0
1439895115.39518,postgres,0,605,0,4855,20543,290662,4761,0,0,0
1439895115.39518,dbt3,13,5562,0,2781908237,3802369081,56044114233,16434336707,874141938,314,6751232
1439895175.39758,template1,0,0,0,0,0,0,0,0,0,0
1439895175.39758,template0,0,0,0,0,0,0,0,0,0,0
1439895175.39758,postgres,0,607,0,4887,20587,291625,4772,0,0,0
1439895175.39758,dbt3,13,5574,0,2781908424,3802371665,56044119496,16434338035,874141938,314,6751232
1439895235.40026,template1,0,0,0,0,0,0,0,0,0,0
1439895235.40026,template0,0,0,0,0,0,0,0,0,0,0
1439895235.40026,postgres,0,609,0,4919,20631,292588,4783,0,0,0
1439895235.40026,dbt3,13,5586,0,2781908611,3802374249,56044124759,16434339363,874141938,314,6751232
