# hostname;interval;timestamp;pswpin/s;pswpout/s
ip-10-227-0-12.us-west-1.compute.internal;60;1439882283;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882343;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882403;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882463;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882523;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882583;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882643;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882703;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882763;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882823;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882883;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439882943;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439883003;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439883063;0.00;0.00
ip-10-227-0-12.us-west-1.compute.internal;60;1439883123;0.00;0.00
