ctime,relname,pid,mode,granted
1439877666.95776,pg_index,4568,AccessShareLock,t
1439877666.95776,pg_index_indexrelid_index,4568,AccessShareLock,t
1439877666.95776,pg_index_indexrelid_index,4566,AccessShareLock,t
1439877666.95776,pg_index_indrelid_index,4568,AccessShareLock,t
1439877666.95776,pg_index_indrelid_index,4566,AccessShareLock,t
1439877666.95776,pg_locks,4567,AccessShareLock,t
1439877666.95776,pg_namespace,4566,AccessShareLock,t
1439877666.95776,pg_namespace,4568,AccessShareLock,t
1439877666.95776,pg_namespace_nspname_index,4568,AccessShareLock,t
1439877666.95776,pg_namespace_nspname_index,4566,AccessShareLock,t
1439877666.95776,pg_namespace_oid_index,4568,AccessShareLock,t
1439877666.95776,pg_namespace_oid_index,4566,AccessShareLock,t
1439877666.95776,pg_opclass,4568,AccessShareLock,t
1439877666.95776,pg_opclass_am_name_nsp_index,4568,AccessShareLock,t
1439877666.95776,pg_stat_all_indexes,4566,AccessShareLock,t
1439877666.95776,pg_stat_all_tables,4568,AccessShareLock,t
1439877666.95776,pg_stat_database,4569,AccessShareLock,t
1439877666.95776,pg_statio_all_indexes,4566,AccessShareLock,t
1439877666.95776,pg_statio_all_tables,4568,AccessShareLock,t
1439877726.9583,lineitem,4315,ExclusiveLock,t
1439877726.9583,lineitem,4315,RowExclusiveLock,t
1439877726.9583,orders,4537,AccessExclusiveLock,f
1439877726.9583,orders,4538,ShareLock,t
1439877726.9583,orders,4536,ShareLock,t
1439877726.9583,pg_index,4581,AccessShareLock,t
1439877726.9583,pg_locks,4580,AccessShareLock,t
1439877726.9583,pg_stat_activity,4582,AccessShareLock,t
1439877726.9583,pg_stat_all_indexes,4581,AccessShareLock,t
1439877726.9583,pg_stat_all_tables,4583,AccessShareLock,t
1439877726.9583,pg_stat_database,4579,AccessShareLock,t
1439877726.9583,pg_statio_all_indexes,4581,AccessShareLock,t
1439877726.9583,pg_statio_all_tables,4583,AccessShareLock,t
1439877786.96061,lineitem,4315,RowExclusiveLock,t
1439877786.96061,orders,4537,AccessExclusiveLock,f
1439877786.96061,orders,4538,ShareLock,t
1439877786.96061,pg_index,4596,AccessShareLock,t
1439877786.96061,pg_locks,4594,AccessShareLock,t
1439877786.96061,pg_namespace,4596,AccessShareLock,t
1439877786.96061,pg_rewrite,4595,AccessShareLock,t
1439877786.96061,pg_rewrite_rel_rulename_index,4595,AccessShareLock,t
1439877786.96061,pg_stat_activity,4592,AccessShareLock,t
1439877786.96061,pg_stat_all_indexes,4596,AccessShareLock,t
1439877786.96061,pg_stat_database,4593,AccessShareLock,t
1439877786.96061,pg_statio_all_indexes,4596,AccessShareLock,t
1439877786.96061,pg_statio_all_tables,4595,AccessShareLock,t
1439877846.96123,lineitem,4315,RowExclusiveLock,t
1439877846.96123,orders,4538,ShareLock,t
1439877846.96123,orders,4537,AccessExclusiveLock,f
1439877846.96123,pg_locks,4605,AccessShareLock,t
1439877846.96123,pg_stat_activity,4606,AccessShareLock,t
1439877846.96123,pg_stat_all_indexes,4609,AccessShareLock,t
1439877846.96123,pg_stat_all_tables,4608,AccessShareLock,t
1439877846.96123,pg_stat_database,4607,AccessShareLock,t
1439877846.96123,pg_statio_all_indexes,4609,AccessShareLock,t
1439877846.96123,pg_statio_all_tables,4608,AccessShareLock,t
1439877906.96362,lineitem,4315,RowExclusiveLock,t
1439877906.96362,orders,4537,AccessExclusiveLock,t
1439877906.96362,orders,4537,ShareLock,t
1439877906.96362,pg_index,4622,AccessShareLock,t
1439877906.96362,pg_locks,4619,AccessShareLock,t
1439877906.96362,pg_namespace,4622,AccessShareLock,t
1439877906.96362,pg_operator,4620,AccessShareLock,t
1439877906.96362,pg_operator_oprname_l_r_n_index,4620,AccessShareLock,t
1439877906.96362,pg_stat_activity,4621,AccessShareLock,t
1439877906.96362,pg_stat_all_indexes,4622,AccessShareLock,t
1439877906.96362,pg_stat_all_tables,4620,AccessShareLock,t
1439877906.96362,pg_stat_database,4618,AccessShareLock,t
1439877906.96362,pg_statio_all_indexes,4622,AccessShareLock,t
1439877906.96362,pg_statio_all_tables,4620,AccessShareLock,t
1439877966.96413,lineitem,4315,RowExclusiveLock,t
1439877966.96413,pg_locks,4633,AccessShareLock,t
1439877966.96413,pg_operator,4635,AccessShareLock,t
1439877966.96413,pg_operator,4634,AccessShareLock,t
1439877966.96413,pg_operator_oid_index,4635,AccessShareLock,t
1439877966.96413,pg_operator_oprname_l_r_n_index,4634,AccessShareLock,t
1439877966.96413,pg_stat_all_tables,4634,AccessShareLock,t
1439877966.96413,pg_stat_database,4635,AccessShareLock,t
1439877966.96413,pg_statio_all_tables,4634,AccessShareLock,t
1439878026.96596,lineitem,4315,RowExclusiveLock,t
1439878026.96596,pg_index,4647,AccessShareLock,t
1439878026.96596,pg_locks,4646,AccessShareLock,t
1439878026.96596,pg_namespace,4647,AccessShareLock,t
1439878026.96596,pg_stat_activity,4650,AccessShareLock,t
1439878026.96596,pg_stat_all_indexes,4648,AccessShareLock,t
1439878026.96596,pg_stat_all_tables,4647,AccessShareLock,t
1439878026.96596,pg_stat_database,4649,AccessShareLock,t
1439878026.96596,pg_statio_all_tables,4647,AccessShareLock,t
1439878086.96775,lineitem,4315,RowExclusiveLock,t
1439878086.96775,pg_index,4660,AccessShareLock,t
1439878086.96775,pg_locks,4659,AccessShareLock,t
1439878086.96775,pg_rewrite,4662,AccessShareLock,t
1439878086.96775,pg_rewrite_rel_rulename_index,4662,AccessShareLock,t
1439878086.96775,pg_stat_activity,4661,AccessShareLock,t
1439878086.96775,pg_stat_all_indexes,4662,AccessShareLock,t
1439878086.96775,pg_stat_all_tables,4660,AccessShareLock,t
1439878086.96775,pg_stat_database,4663,AccessShareLock,t
1439878086.96775,pg_statio_all_indexes,4662,AccessShareLock,t
1439878086.96775,pg_statio_all_tables,4660,AccessShareLock,t
1439878146.97095,lineitem,4315,RowExclusiveLock,t
1439878146.97095,pg_index,4675,AccessShareLock,t
1439878146.97095,pg_index,4676,AccessShareLock,t
1439878146.97095,pg_locks,4672,AccessShareLock,t
1439878146.97095,pg_namespace,4675,AccessShareLock,t
1439878146.97095,pg_namespace,4676,AccessShareLock,t
1439878146.97095,pg_stat_all_indexes,4676,AccessShareLock,t
1439878146.97095,pg_stat_all_tables,4675,AccessShareLock,t
1439878146.97095,pg_stat_database,4674,AccessShareLock,t
1439878146.97095,pg_statio_all_indexes,4676,AccessShareLock,t
1439878146.97095,pg_statio_all_tables,4675,AccessShareLock,t
1439878206.97244,lineitem,4315,RowExclusiveLock,t
1439878206.97244,pg_index,4693,AccessShareLock,t
1439878206.97244,pg_index,4695,AccessShareLock,t
1439878206.97244,pg_index_indexrelid_index,4693,AccessShareLock,t
1439878206.97244,pg_index_indrelid_index,4693,AccessShareLock,t
1439878206.97244,pg_locks,4696,AccessShareLock,t
1439878206.97244,pg_namespace,4693,AccessShareLock,t
1439878206.97244,pg_namespace_nspname_index,4693,AccessShareLock,t
1439878206.97244,pg_namespace_oid_index,4693,AccessShareLock,t
1439878206.97244,pg_stat_activity,4697,AccessShareLock,t
1439878206.97244,pg_stat_all_indexes,4693,AccessShareLock,t
1439878206.97244,pg_stat_all_tables,4695,AccessShareLock,t
1439878206.97244,pg_stat_database,4694,AccessShareLock,t
1439878206.97244,pg_statio_all_indexes,4693,AccessShareLock,t
1439878206.97244,pg_statio_all_tables,4695,AccessShareLock,t
1439878266.97244,lineitem,4315,RowExclusiveLock,t
1439878266.97244,pg_locks,4707,AccessShareLock,t
1439878266.97244,pg_stat_all_tables,4708,AccessShareLock,t
1439878266.97244,pg_stat_database,4710,AccessShareLock,t
1439878266.97244,pg_statio_all_tables,4708,AccessShareLock,t
1439878326.97384,lineitem,4315,RowExclusiveLock,t
1439878326.97384,pg_locks,4720,AccessShareLock,t
1439878326.97384,pg_rewrite,4722,AccessShareLock,t
1439878326.97384,pg_rewrite_rel_rulename_index,4722,AccessShareLock,t
1439878326.97384,pg_stat_activity,4721,AccessShareLock,t
1439878326.97384,pg_stat_database,4723,AccessShareLock,t
1439878326.97384,pg_statio_all_tables,4722,AccessShareLock,t
1439878326.97384,pg_toast_2618,4722,AccessShareLock,t
1439878386.97614,lineitem,4315,RowExclusiveLock,t
1439878386.97614,pg_locks,4734,AccessShareLock,t
1439878386.97614,pg_rewrite,4737,AccessShareLock,t
1439878386.97614,pg_rewrite_rel_rulename_index,4737,AccessShareLock,t
1439878386.97614,pg_stat_activity,4733,AccessShareLock,t
1439878386.97614,pg_stat_all_indexes,4737,AccessShareLock,t
1439878386.97614,pg_stat_all_tables,4736,AccessShareLock,t
1439878386.97614,pg_stat_database,4735,AccessShareLock,t
1439878386.97614,pg_statio_all_tables,4736,AccessShareLock,t
1439878446.9788,lineitem,4315,RowExclusiveLock,t
1439878446.9788,pg_index,4748,AccessShareLock,t
1439878446.9788,pg_index,4750,AccessShareLock,t
1439878446.9788,pg_locks,4747,AccessShareLock,t
1439878446.9788,pg_stat_activity,4746,AccessShareLock,t
1439878446.9788,pg_stat_all_indexes,4748,AccessShareLock,t
1439878446.9788,pg_stat_all_tables,4750,AccessShareLock,t
1439878446.9788,pg_stat_database,4749,AccessShareLock,t
1439878446.9788,pg_statio_all_indexes,4748,AccessShareLock,t
1439878446.9788,pg_statio_all_tables,4750,AccessShareLock,t
1439878506.981,lineitem,4315,RowExclusiveLock,t
1439878506.981,pg_index,4763,AccessShareLock,t
1439878506.981,pg_locks,4762,AccessShareLock,t
1439878506.981,pg_stat_all_indexes,4763,AccessShareLock,t
1439878506.981,pg_stat_all_tables,4761,AccessShareLock,t
1439878506.981,pg_stat_database,4759,AccessShareLock,t
1439878506.981,pg_statio_all_indexes,4763,AccessShareLock,t
1439878506.981,pg_statio_all_tables,4761,AccessShareLock,t
1439878566.98114,lineitem,4315,RowExclusiveLock,t
1439878566.98114,pg_index,4773,AccessShareLock,t
1439878566.98114,pg_locks,4772,AccessShareLock,t
1439878566.98114,pg_rewrite,4776,AccessShareLock,t
1439878566.98114,pg_rewrite_rel_rulename_index,4776,AccessShareLock,t
1439878566.98114,pg_stat_activity,4776,AccessShareLock,t
1439878566.98114,pg_stat_all_indexes,4773,AccessShareLock,t
1439878566.98114,pg_stat_database,4774,AccessShareLock,t
1439878566.98114,pg_statio_all_indexes,4773,AccessShareLock,t
1439878626.98284,lineitem,4315,RowExclusiveLock,t
1439878626.98284,pg_locks,4785,AccessShareLock,t
1439878626.98284,pg_rewrite,4788,AccessShareLock,t
1439878626.98284,pg_rewrite,4789,AccessShareLock,t
1439878626.98284,pg_rewrite_rel_rulename_index,4788,AccessShareLock,t
1439878626.98284,pg_rewrite_rel_rulename_index,4789,AccessShareLock,t
1439878626.98284,pg_stat_activity,4786,AccessShareLock,t
1439878626.98284,pg_stat_all_indexes,4788,AccessShareLock,t
1439878626.98284,pg_stat_database,4787,AccessShareLock,t
1439878626.98284,pg_statio_all_indexes,4788,AccessShareLock,t
1439878626.98284,pg_statio_all_tables,4789,AccessShareLock,t
1439878686.98574,lineitem,4315,RowExclusiveLock,t
1439878686.98574,pg_index,4802,AccessShareLock,t
1439878686.98574,pg_index,4801,AccessShareLock,t
1439878686.98574,pg_locks,4800,AccessShareLock,t
1439878686.98574,pg_namespace,4801,AccessShareLock,t
1439878686.98574,pg_stat_activity,4799,AccessShareLock,t
1439878686.98574,pg_stat_all_indexes,4801,AccessShareLock,t
1439878686.98574,pg_stat_all_tables,4802,AccessShareLock,t
1439878686.98574,pg_stat_database,4798,AccessShareLock,t
1439878686.98574,pg_statio_all_indexes,4801,AccessShareLock,t
1439878686.98574,pg_statio_all_tables,4802,AccessShareLock,t
1439878746.98696,lineitem,4315,RowExclusiveLock,t
1439878746.98696,pg_locks,4814,AccessShareLock,t
1439878746.98696,pg_rewrite,4815,AccessShareLock,t
1439878746.98696,pg_rewrite_rel_rulename_index,4815,AccessShareLock,t
1439878746.98696,pg_stat_all_indexes,4815,AccessShareLock,t
1439878746.98696,pg_stat_all_tables,4811,AccessShareLock,t
1439878746.98696,pg_stat_database,4812,AccessShareLock,t
1439878746.98696,pg_statio_all_indexes,4815,AccessShareLock,t
1439878746.98696,pg_statio_all_tables,4811,AccessShareLock,t
1439878806.9876,lineitem,4315,RowExclusiveLock,t
1439878806.9876,pg_index,4832,AccessShareLock,t
1439878806.9876,pg_locks,4831,AccessShareLock,t
1439878806.9876,pg_rewrite,4834,AccessShareLock,t
1439878806.9876,pg_rewrite,4835,AccessShareLock,t
1439878806.9876,pg_rewrite_rel_rulename_index,4835,AccessShareLock,t
1439878806.9876,pg_rewrite_rel_rulename_index,4834,AccessShareLock,t
1439878806.9876,pg_stat_activity,4834,AccessShareLock,t
1439878806.9876,pg_stat_all_indexes,4832,AccessShareLock,t
1439878806.9876,pg_stat_database,4833,AccessShareLock,t
1439878806.9876,pg_statio_all_indexes,4832,AccessShareLock,t
1439878806.9876,pg_statio_all_tables,4835,AccessShareLock,t
1439878866.99029,lineitem,4315,RowExclusiveLock,t
1439878866.99029,pg_index,4847,AccessShareLock,t
1439878866.99029,pg_locks,4844,AccessShareLock,t
1439878866.99029,pg_namespace,4847,AccessShareLock,t
1439878866.99029,pg_stat_activity,4845,AccessShareLock,t
1439878866.99029,pg_stat_all_indexes,4847,AccessShareLock,t
1439878866.99029,pg_stat_all_tables,4848,AccessShareLock,t
1439878866.99029,pg_stat_database,4846,AccessShareLock,t
1439878866.99029,pg_statio_all_indexes,4847,AccessShareLock,t
1439878866.99029,pg_statio_all_tables,4848,AccessShareLock,t
1439878926.99058,lineitem,4315,RowExclusiveLock,t
1439878926.99058,pg_locks,4857,AccessShareLock,t
1439878926.99058,pg_rewrite,4860,AccessShareLock,t
1439878926.99058,pg_rewrite_rel_rulename_index,4860,AccessShareLock,t
1439878926.99058,pg_stat_all_indexes,4858,AccessShareLock,t
1439878926.99058,pg_statio_all_indexes,4858,AccessShareLock,t
1439878926.99058,pg_statio_all_tables,4860,AccessShareLock,t
1439878986.99367,lineitem,4315,RowExclusiveLock,t
1439878986.99367,pg_index,4871,AccessShareLock,t
1439878986.99367,pg_locks,4873,AccessShareLock,t
1439878986.99367,pg_namespace,4871,AccessShareLock,t
1439878986.99367,pg_stat_activity,4870,AccessShareLock,t
1439878986.99367,pg_stat_all_indexes,4874,AccessShareLock,t
1439878986.99367,pg_stat_all_tables,4871,AccessShareLock,t
1439878986.99367,pg_stat_database,4872,AccessShareLock,t
1439878986.99367,pg_statio_all_indexes,4874,AccessShareLock,t
1439878986.99367,pg_statio_all_tables,4871,AccessShareLock,t
1439879046.99414,lineitem,4315,RowExclusiveLock,t
1439879046.99414,pg_cast,4885,AccessShareLock,t
1439879046.99414,pg_cast_source_target_index,4885,AccessShareLock,t
1439879046.99414,pg_index,4883,AccessShareLock,t
1439879046.99414,pg_locks,4884,AccessShareLock,t
1439879046.99414,pg_namespace,4883,AccessShareLock,t
1439879046.99414,pg_rewrite,4887,AccessShareLock,t
1439879046.99414,pg_rewrite_rel_rulename_index,4887,AccessShareLock,t
1439879046.99414,pg_stat_activity,4886,AccessShareLock,t
1439879046.99414,pg_stat_all_indexes,4883,AccessShareLock,t
1439879046.99414,pg_stat_database,4885,AccessShareLock,t
1439879046.99414,pg_statio_all_indexes,4883,AccessShareLock,t
1439879046.99414,pg_statio_all_tables,4887,AccessShareLock,t
1439879106.99653,lineitem,4315,RowExclusiveLock,t
1439879106.99653,pg_index,4897,AccessShareLock,t
1439879106.99653,pg_index,4900,AccessShareLock,t
1439879106.99653,pg_locks,4898,AccessShareLock,t
1439879106.99653,pg_namespace,4897,AccessShareLock,t
1439879106.99653,pg_namespace,4900,AccessShareLock,t
1439879106.99653,pg_stat_activity,4899,AccessShareLock,t
1439879106.99653,pg_stat_all_indexes,4900,AccessShareLock,t
1439879106.99653,pg_stat_all_tables,4897,AccessShareLock,t
1439879106.99653,pg_stat_database,4896,AccessShareLock,t
1439879106.99653,pg_statio_all_indexes,4900,AccessShareLock,t
1439879106.99653,pg_statio_all_tables,4897,AccessShareLock,t
1439879106.99653,pg_statistic,4899,AccessShareLock,t
1439879106.99653,pg_statistic_relid_att_inh_index,4899,AccessShareLock,t
1439879166.99792,lineitem,4315,RowExclusiveLock,t
1439879166.99792,pg_locks,4910,AccessShareLock,t
1439879166.99792,pg_rewrite,4912,AccessShareLock,t
1439879166.99792,pg_rewrite,4913,AccessShareLock,t
1439879166.99792,pg_rewrite_rel_rulename_index,4912,AccessShareLock,t
1439879166.99792,pg_rewrite_rel_rulename_index,4913,AccessShareLock,t
1439879166.99792,pg_stat_activity,4911,AccessShareLock,t
1439879166.99792,pg_stat_all_indexes,4912,AccessShareLock,t
1439879166.99792,pg_stat_database,4914,AccessShareLock,t
