BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#53'
	and p_type not like 'LARGE ANODIZED%'
	and p_size in (24, 50, 18, 35, 38, 4, 13, 6)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#54   | PROMO BRUSHED STEEL       |     35 |          536
 Brand#54   | STANDARD BRUSHED BRASS    |      6 |          536
 Brand#12   | PROMO POLISHED TIN        |      6 |          535
 Brand#15   | STANDARD ANODIZED TIN     |     24 |          535
 Brand#24   | SMALL BURNISHED BRASS     |      4 |          535
 Brand#25   | STANDARD PLATED NICKEL    |     38 |          535
 Brand#31   | MEDIUM PLATED NICKEL      |     38 |          535
 Brand#34   | SMALL PLATED COPPER       |     35 |          535
 Brand#45   | ECONOMY PLATED STEEL      |     13 |          535
 Brand#55   | STANDARD ANODIZED BRASS   |     24 |          535
 Brand#11   | PROMO PLATED NICKEL       |     50 |          532
 Brand#11   | SMALL BURNISHED BRASS     |     35 |          532
 Brand#13   | SMALL BRUSHED STEEL       |      4 |          532
 Brand#13   | STANDARD BURNISHED NICKEL |      6 |          532
 Brand#15   | ECONOMY PLATED COPPER     |     35 |          532
 Brand#15   | LARGE POLISHED BRASS      |     13 |          532
 Brand#21   | MEDIUM POLISHED NICKEL    |      4 |          532
 Brand#21   | SMALL BRUSHED BRASS       |      6 |          532
 Brand#21   | STANDARD PLATED TIN       |      4 |          532
 Brand#21   | STANDARD POLISHED BRASS   |     24 |          532
 Brand#22   | SMALL BURNISHED STEEL     |     24 |          532
 Brand#25   | ECONOMY POLISHED TIN      |      4 |          532
 Brand#25   | MEDIUM BURNISHED COPPER   |      6 |          532
 Brand#31   | MEDIUM ANODIZED TIN       |      6 |          532
 Brand#31   | SMALL BURNISHED NICKEL    |      4 |          532
 Brand#32   | ECONOMY BURNISHED TIN     |     38 |          532
 Brand#35   | ECONOMY PLATED NICKEL     |     35 |          532
 Brand#42   | PROMO POLISHED TIN        |     35 |          532
 Brand#42   | STANDARD BURNISHED STEEL  |     13 |          532
 Brand#44   | ECONOMY POLISHED COPPER   |     50 |          532
 Brand#44   | LARGE POLISHED TIN        |     18 |          532
 Brand#44   | MEDIUM ANODIZED NICKEL    |     35 |          532
 Brand#44   | SMALL POLISHED STEEL      |     50 |          532
 Brand#44   | STANDARD BURNISHED TIN    |     50 |          532
 Brand#45   | ECONOMY BURNISHED NICKEL  |     38 |          532
 Brand#51   | STANDARD BRUSHED TIN      |     13 |          532
 Brand#52   | STANDARD ANODIZED BRASS   |      4 |          532
 Brand#55   | MEDIUM BURNISHED TIN      |     35 |          532
 Brand#12   | MEDIUM BRUSHED COPPER     |     24 |          531
 Brand#13   | SMALL BRUSHED STEEL       |     50 |          531
 Brand#14   | LARGE BRUSHED NICKEL      |     13 |          531
 Brand#24   | SMALL ANODIZED COPPER     |     18 |          531
 Brand#25   | STANDARD BURNISHED TIN    |     38 |          531
 Brand#31   | PROMO BURNISHED BRASS     |     24 |          531
 Brand#31   | PROMO BURNISHED COPPER    |     18 |          531
 Brand#33   | MEDIUM BRUSHED STEEL      |     50 |          531
 Brand#34   | PROMO BURNISHED STEEL     |     38 |          531
 Brand#44   | LARGE POLISHED COPPER     |     18 |          531
 Brand#55   | LARGE PLATED BRASS        |     18 |          531
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |          530
 Brand#21   | PROMO BRUSHED COPPER      |     13 |          530
 Brand#11   | STANDARD POLISHED TIN     |      4 |          528
 Brand#12   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#12   | LARGE POLISHED BRASS      |     35 |          528
 Brand#12   | PROMO POLISHED COPPER     |      4 |          528
 Brand#13   | MEDIUM BRUSHED TIN        |     24 |          528
 Brand#13   | SMALL BRUSHED COPPER      |     35 |          528
 Brand#14   | SMALL POLISHED BRASS      |     13 |          528
 Brand#14   | STANDARD PLATED BRASS     |      4 |          528
 Brand#15   | PROMO BRUSHED NICKEL      |      4 |          528
 Brand#15   | STANDARD BURNISHED STEEL  |      6 |          528
 Brand#15   | STANDARD POLISHED BRASS   |     13 |          528
 Brand#23   | ECONOMY ANODIZED BRASS    |     38 |          528
 Brand#23   | ECONOMY POLISHED TIN      |     13 |          528
 Brand#23   | PROMO BURNISHED STEEL     |      4 |          528
 Brand#24   | ECONOMY PLATED STEEL      |     24 |          528
 Brand#24   | LARGE BRUSHED TIN         |     24 |          528
 Brand#24   | MEDIUM PLATED TIN         |     38 |          528
 Brand#25   | LARGE BURNISHED COPPER    |     18 |          528
 Brand#25   | MEDIUM BRUSHED BRASS      |      6 |          528
 Brand#25   | PROMO PLATED STEEL        |      6 |          528
 Brand#31   | MEDIUM BURNISHED BRASS    |      6 |          528
 Brand#31   | SMALL PLATED NICKEL       |     38 |          528
 Brand#31   | SMALL PLATED TIN          |     38 |          528
 Brand#32   | ECONOMY POLISHED NICKEL   |      4 |          528
 Brand#32   | LARGE BRUSHED STEEL       |     13 |          528
 Brand#33   | ECONOMY ANODIZED STEEL    |     24 |          528
 Brand#33   | ECONOMY BRUSHED BRASS     |     38 |          528
 Brand#33   | MEDIUM POLISHED COPPER    |     50 |          528
 Brand#33   | PROMO ANODIZED NICKEL     |     24 |          528
 Brand#33   | PROMO BRUSHED COPPER      |      6 |          528
 Brand#33   | PROMO PLATED BRASS        |      6 |          528
 Brand#33   | SMALL PLATED TIN          |     24 |          528
 Brand#34   | LARGE PLATED TIN          |     18 |          528
 Brand#34   | MEDIUM BRUSHED BRASS      |     50 |          528
 Brand#41   | PROMO BRUSHED STEEL       |     18 |          528
 Brand#42   | ECONOMY PLATED COPPER     |     18 |          528
 Brand#42   | SMALL BURNISHED NICKEL    |      4 |          528
 Brand#44   | SMALL POLISHED NICKEL     |     24 |          528
 Brand#45   | MEDIUM PLATED BRASS       |     18 |          528
 Brand#45   | PROMO POLISHED STEEL      |     35 |          528
 Brand#51   | PROMO POLISHED STEEL      |     35 |          528
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |          528
 Brand#52   | SMALL BRUSHED NICKEL      |      4 |          528
 Brand#52   | SMALL BRUSHED STEEL       |     13 |          528
 Brand#11   | MEDIUM PLATED STEEL       |      4 |          527
 Brand#11   | SMALL BRUSHED NICKEL      |     50 |          527
 Brand#12   | STANDARD ANODIZED STEEL   |     38 |          527
 Brand#12   | STANDARD PLATED STEEL     |      6 |          527
 Brand#13   | PROMO PLATED BRASS        |      6 |          527
 Brand#13   | STANDARD POLISHED NICKEL  |     35 |          527
 Brand#14   | MEDIUM BURNISHED NICKEL   |      6 |          527
 Brand#15   | LARGE POLISHED TIN        |      4 |          527
 Brand#15   | SMALL BRUSHED BRASS       |     13 |          527
 Brand#21   | STANDARD POLISHED TIN     |     13 |          527
 Brand#22   | SMALL ANODIZED COPPER     |      6 |          527
 Brand#22   | STANDARD BRUSHED STEEL    |     50 |          527
 Brand#23   | MEDIUM POLISHED COPPER    |     18 |          527
 Brand#24   | ECONOMY BRUSHED COPPER    |     38 |          527
 Brand#24   | LARGE BRUSHED NICKEL      |     38 |          527
 Brand#25   | MEDIUM PLATED COPPER      |     18 |          527
 Brand#31   | PROMO BURNISHED STEEL     |     18 |          527
 Brand#31   | STANDARD PLATED TIN       |     38 |          527
 Brand#32   | STANDARD POLISHED BRASS   |     35 |          527
 Brand#35   | SMALL PLATED STEEL        |     13 |          527
 Brand#43   | ECONOMY PLATED TIN        |     24 |          527
 Brand#43   | MEDIUM POLISHED BRASS     |     18 |          527
 Brand#44   | LARGE BURNISHED STEEL     |      4 |          527
 Brand#44   | PROMO BURNISHED BRASS     |     13 |          527
 Brand#44   | STANDARD ANODIZED COPPER  |     18 |          527
 Brand#45   | SMALL ANODIZED BRASS      |     13 |          527
 Brand#51   | ECONOMY ANODIZED NICKEL   |     38 |          527
 Brand#51   | MEDIUM BURNISHED BRASS    |     38 |          527
 Brand#51   | STANDARD PLATED COPPER    |     24 |          527
 Brand#51   | STANDARD POLISHED STEEL   |      6 |          527
 Brand#52   | ECONOMY PLATED TIN        |      4 |          527
 Brand#55   | PROMO BURNISHED TIN       |     18 |          527
 Brand#21   | STANDARD PLATED STEEL     |      6 |          526
 Brand#52   | MEDIUM PLATED TIN         |     50 |          526
 Brand#24   | MEDIUM POLISHED TIN       |      6 |          525
 Brand#11   | PROMO ANODIZED TIN        |     13 |          524
 Brand#12   | STANDARD BRUSHED NICKEL   |     13 |          524
 Brand#13   | MEDIUM ANODIZED NICKEL    |     24 |          524
 Brand#13   | PROMO BRUSHED NICKEL      |     50 |          524
 Brand#14   | ECONOMY ANODIZED BRASS    |     13 |          524
 Brand#14   | PROMO BRUSHED STEEL       |     50 |          524
 Brand#14   | SMALL PLATED STEEL        |      4 |          524
 Brand#14   | STANDARD BURNISHED COPPER |     50 |          524
 Brand#15   | MEDIUM PLATED BRASS       |     18 |          524
 Brand#15   | SMALL BRUSHED COPPER      |      4 |          524
 Brand#15   | SMALL BURNISHED STEEL     |     24 |          524
 Brand#21   | LARGE PLATED TIN          |     18 |          524
 Brand#22   | PROMO POLISHED COPPER     |     18 |          524
 Brand#23   | PROMO BRUSHED BRASS       |     13 |          524
 Brand#23   | SMALL BRUSHED STEEL       |     18 |          524
 Brand#23   | SMALL PLATED BRASS        |     50 |          524
 Brand#23   | STANDARD POLISHED COPPER  |     18 |          524
 Brand#23   | STANDARD POLISHED STEEL   |      4 |          524
 Brand#23   | STANDARD POLISHED STEEL   |     13 |          524
 Brand#24   | SMALL ANODIZED TIN        |     50 |          524
 Brand#25   | ECONOMY BRUSHED NICKEL    |      6 |          524
 Brand#25   | ECONOMY BURNISHED NICKEL  |     35 |          524
 Brand#25   | ECONOMY BURNISHED STEEL   |     13 |          524
 Brand#25   | ECONOMY BURNISHED TIN     |     35 |          524
 Brand#25   | ECONOMY POLISHED BRASS    |     18 |          524
 Brand#31   | PROMO BRUSHED TIN         |     35 |          524
 Brand#31   | SMALL BRUSHED COPPER      |     35 |          524
 Brand#32   | LARGE BRUSHED COPPER      |     38 |          524
 Brand#34   | PROMO ANODIZED COPPER     |     50 |          524
 Brand#35   | SMALL ANODIZED TIN        |     24 |          524
 Brand#35   | STANDARD POLISHED BRASS   |      6 |          524
 Brand#41   | LARGE BURNISHED BRASS     |     13 |          524
 Brand#42   | MEDIUM BURNISHED STEEL    |      6 |          524
 Brand#42   | MEDIUM PLATED STEEL       |     35 |          524
 Brand#42   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#44   | SMALL ANODIZED STEEL      |     24 |          524
 Brand#44   | SMALL PLATED STEEL        |      4 |          524
 Brand#45   | STANDARD BRUSHED TIN      |     18 |          524
 Brand#51   | LARGE POLISHED BRASS      |     50 |          524
 Brand#52   | LARGE POLISHED NICKEL     |      6 |          524
 Brand#52   | LARGE POLISHED NICKEL     |     24 |          524
 Brand#52   | SMALL ANODIZED COPPER     |     38 |          524
 Brand#52   | STANDARD BRUSHED NICKEL   |      4 |          524
 Brand#54   | ECONOMY ANODIZED BRASS    |     35 |          524
 Brand#54   | ECONOMY PLATED TIN        |     35 |          524
 Brand#54   | PROMO PLATED BRASS        |     18 |          524
 Brand#54   | SMALL BURNISHED BRASS     |     50 |          524
 Brand#54   | STANDARD BRUSHED COPPER   |     38 |          524
 Brand#55   | ECONOMY PLATED TIN        |     50 |          524
 Brand#11   | PROMO BRUSHED TIN         |     13 |          523
 Brand#13   | MEDIUM ANODIZED COPPER    |     38 |          523
 Brand#24   | ECONOMY ANODIZED STEEL    |     24 |          523
 Brand#25   | MEDIUM POLISHED TIN       |     13 |          523
 Brand#25   | PROMO BURNISHED COPPER    |      4 |          523
 Brand#31   | SMALL POLISHED TIN        |     13 |          523
 Brand#33   | ECONOMY BRUSHED COPPER    |      6 |          523
 Brand#33   | MEDIUM POLISHED BRASS     |     24 |          523
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |          523
 Brand#34   | STANDARD PLATED COPPER    |     35 |          523
 Brand#42   | MEDIUM BRUSHED NICKEL     |     35 |          523
 Brand#42   | STANDARD PLATED TIN       |     38 |          523
 Brand#45   | STANDARD ANODIZED STEEL   |     13 |          523
 Brand#51   | LARGE POLISHED BRASS      |     38 |          523
 Brand#52   | SMALL BRUSHED STEEL       |     24 |          523
 Brand#55   | STANDARD POLISHED BRASS   |     24 |          523
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |          522
 Brand#43   | ECONOMY BRUSHED BRASS     |     50 |          522
 Brand#52   | SMALL PLATED COPPER       |     50 |          522
 Brand#54   | ECONOMY POLISHED TIN      |      4 |          522
 Brand#55   | LARGE BRUSHED STEEL       |     50 |          522
 Brand#12   | MEDIUM PLATED BRASS       |     18 |          520
 Brand#13   | ECONOMY BURNISHED COPPER  |     13 |          520
 Brand#13   | STANDARD ANODIZED COPPER  |     24 |          520
 Brand#13   | STANDARD BRUSHED NICKEL   |      6 |          520
 Brand#14   | MEDIUM POLISHED STEEL     |     24 |          520
 Brand#14   | PROMO PLATED BRASS        |     13 |          520
 Brand#15   | ECONOMY ANODIZED STEEL    |     38 |          520
 Brand#15   | ECONOMY PLATED TIN        |     13 |          520
 Brand#15   | MEDIUM BURNISHED COPPER   |     13 |          520
 Brand#15   | STANDARD BURNISHED TIN    |     18 |          520
 Brand#21   | ECONOMY BURNISHED NICKEL  |     35 |          520
 Brand#21   | MEDIUM BRUSHED TIN        |     13 |          520
 Brand#21   | PROMO POLISHED COPPER     |     18 |          520
 Brand#21   | STANDARD ANODIZED BRASS   |     35 |          520
 Brand#22   | LARGE BRUSHED NICKEL      |      6 |          520
 Brand#22   | MEDIUM PLATED COPPER      |     35 |          520
 Brand#22   | MEDIUM POLISHED BRASS     |     35 |          520
 Brand#22   | PROMO ANODIZED TIN        |     38 |          520
 Brand#23   | ECONOMY ANODIZED TIN      |     18 |          520
 Brand#23   | LARGE BRUSHED BRASS       |     13 |          520
 Brand#24   | LARGE BURNISHED TIN       |     35 |          520
 Brand#24   | SMALL ANODIZED COPPER     |      6 |          520
 Brand#25   | ECONOMY PLATED BRASS      |      4 |          520
 Brand#25   | LARGE PLATED STEEL        |     13 |          520
 Brand#25   | PROMO ANODIZED BRASS      |      4 |          520
 Brand#25   | SMALL ANODIZED TIN        |     38 |          520
 Brand#25   | STANDARD ANODIZED STEEL   |     18 |          520
 Brand#31   | ECONOMY BURNISHED TIN     |     13 |          520
 Brand#31   | PROMO ANODIZED TIN        |     50 |          520
 Brand#31   | PROMO BURNISHED TIN       |     18 |          520
 Brand#31   | SMALL PLATED STEEL        |     50 |          520
 Brand#32   | LARGE BRUSHED COPPER      |     24 |          520
 Brand#32   | LARGE BURNISHED TIN       |     24 |          520
 Brand#32   | PROMO PLATED COPPER       |      4 |          520
 Brand#32   | SMALL PLATED STEEL        |      6 |          520
 Brand#33   | PROMO ANODIZED STEEL      |      4 |          520
 Brand#33   | STANDARD POLISHED BRASS   |     50 |          520
 Brand#34   | ECONOMY POLISHED TIN      |      4 |          520
 Brand#34   | MEDIUM BURNISHED TIN      |     50 |          520
 Brand#34   | SMALL ANODIZED COPPER     |     18 |          520
 Brand#34   | SMALL POLISHED STEEL      |     50 |          520
 Brand#35   | SMALL BRUSHED BRASS       |     35 |          520
 Brand#41   | ECONOMY ANODIZED COPPER   |      6 |          520
 Brand#41   | PROMO BURNISHED BRASS     |      6 |          520
 Brand#41   | PROMO PLATED BRASS        |     38 |          520
 Brand#42   | MEDIUM ANODIZED COPPER    |     35 |          520
 Brand#42   | SMALL BURNISHED STEEL     |     18 |          520
 Brand#43   | MEDIUM ANODIZED NICKEL    |     50 |          520
 Brand#43   | SMALL ANODIZED BRASS      |     24 |          520
 Brand#43   | SMALL POLISHED BRASS      |      6 |          520
 Brand#44   | MEDIUM ANODIZED TIN       |      6 |          520
 Brand#44   | SMALL BRUSHED TIN         |     13 |          520
 Brand#44   | SMALL BURNISHED BRASS     |     35 |          520
 Brand#45   | ECONOMY BURNISHED NICKEL  |     50 |          520
 Brand#45   | PROMO BURNISHED STEEL     |     24 |          520
 Brand#45   | STANDARD POLISHED COPPER  |     50 |          520
 Brand#51   | SMALL POLISHED BRASS      |      6 |          520
 Brand#51   | STANDARD ANODIZED COPPER  |      6 |          520
 Brand#52   | LARGE BRUSHED COPPER      |     38 |          520
 Brand#52   | MEDIUM BRUSHED BRASS      |     35 |          520
 Brand#52   | SMALL PLATED BRASS        |      4 |          520
 Brand#52   | STANDARD PLATED BRASS     |     38 |          520
 Brand#52   | STANDARD POLISHED TIN     |     18 |          520
 Brand#54   | ECONOMY ANODIZED NICKEL   |     24 |          520
 Brand#54   | ECONOMY ANODIZED TIN      |     13 |          520
 Brand#54   | LARGE BURNISHED TIN       |      4 |          520
 Brand#54   | PROMO ANODIZED BRASS      |     35 |          520
 Brand#54   | PROMO BRUSHED NICKEL      |      6 |          520
 Brand#54   | SMALL BURNISHED COPPER    |     35 |          520
 Brand#54   | STANDARD PLATED STEEL     |     24 |          520
 Brand#55   | ECONOMY ANODIZED COPPER   |     35 |          520
 Brand#55   | ECONOMY BRUSHED COPPER    |     24 |          520
 Brand#55   | STANDARD BURNISHED NICKEL |     13 |          520
 Brand#12   | MEDIUM PLATED BRASS       |      6 |          519
 Brand#12   | SMALL PLATED TIN          |     35 |          519
 Brand#15   | PROMO BRUSHED NICKEL      |     24 |          519
 Brand#22   | LARGE POLISHED TIN        |     35 |          519
 Brand#22   | MEDIUM ANODIZED STEEL     |     35 |          519
 Brand#25   | LARGE POLISHED NICKEL     |      6 |          519
 Brand#31   | ECONOMY BRUSHED COPPER    |      4 |          519
 Brand#31   | ECONOMY POLISHED TIN      |     18 |          519
 Brand#33   | SMALL BURNISHED BRASS     |      4 |          519
 Brand#34   | STANDARD PLATED STEEL     |     24 |          519
 Brand#35   | LARGE BRUSHED BRASS       |     35 |          519
 Brand#41   | LARGE BRUSHED COPPER      |     13 |          519
 Brand#43   | MEDIUM BURNISHED NICKEL   |     38 |          519
 Brand#44   | MEDIUM PLATED STEEL       |     50 |          519
